iter	Passed	Remaining
178	161	738
179	161	737
180	162	736
181	163	735
182	164	735
183	165	734
184	166	733
185	167	732
186	168	731
187	169	730
188	170	729
189	171	729
190	171	728
191	172	726
192	173	725
193	174	725
194	175	724
195	176	723
196	177	722
197	178	721
198	178	720
199	179	719
200	180	718
201	181	717
202	182	716
203	183	715
204	184	715
205	185	714
206	186	713
207	187	712
208	187	711
209	188	710
210	189	709
211	190	708
212	191	707
213	192	706
214	193	705
215	194	704
216	195	703
217	195	702
218	196	701
219	197	700
220	198	699
221	199	698
222	200	697
223	201	696
224	202	695
225	202	695
226	203	694
227	204	693
228	205	692
229	206	691
230	207	690
231	208	689
232	209	688
233	210	688
234	211	687
235	211	686
236	212	685
237	213	684
238	214	683
239	215	682
240	216	681
241	217	680
242	218	680
243	219	679
244	220	678
245	221	677
246	221	676
247	222	675
248	223	675
249	225	675
250	225	674
251	226	673
252	227	672
253	228	671
254	229	670
255	230	669
256	231	669
257	232	668
258	233	667
259	234	666
260	235	665
261	236	664
262	236	663
263	237	662
264	238	662
265	239	661
266	240	660
267	241	659
268	242	658
269	243	657
270	244	656
271	245	655
272	245	654
273	246	653
274	247	653
275	248	652
276	249	651
277	250	650
278	251	649
279	252	648
280	253	647
281	253	646
282	254	645
283	255	644
284	256	643
285	257	642
286	258	642
287	259	641
288	260	640
289	261	639
290	262	638
291	262	637
292	263	636
293	264	635
294	265	634
295	266	633
296	267	632
297	268	632
298	269	631
299	270	630
300	270	629
301	271	628
302	272	627
303	273	626
304	274	625
305	275	624
306	276	623
307	277	623
308	278	622
309	279	621
310	280	620
311	280	619
312	281	618
313	282	617
314	283	616
315	284	615
316	285	615
317	286	614
318	287	613
319	288	612
320	289	611
321	290	610
322	290	609
323	291	608
324	292	607
325	293	607
326	294	606
327	295	605
328	296	604
329	297	603
330	298	602
331	299	601
332	299	600
333	300	599
334	301	599
335	302	598
336	303	597
337	304	596
338	305	595
339	306	594
340	307	593
341	308	592
342	308	591
343	309	590
344	310	589
345	311	589
346	312	588
347	313	587
348	314	586
349	315	585
350	316	584
351	316	583
352	317	582
353	318	581
354	320	581
355	321	580
356	321	579
357	322	578
358	323	578
359	324	577
360	325	576
361	326	575
362	327	574
363	328	573
364	329	572
365	330	571
366	330	570
367	331	569
368	332	568
369	333	568
370	334	567
371	335	566
372	336	565
373	337	564
374	338	563
375	339	562
376	340	561
377	340	560
378	341	560
379	342	559
380	343	558
381	344	557
382	345	556
383	346	555
384	347	554
385	348	553
386	348	552
387	349	551
388	350	550
389	351	549
390	352	549
391	353	548
392	354	547
393	355	546
394	356	545
395	356	544
396	357	543
397	358	542
398	359	541
399	360	540
400	361	539
401	362	538
402	363	537
403	364	537
404	364	536
405	365	535
406	366	534
407	367	533
408	368	532
409	369	531
410	370	530
411	371	529
412	372	529
413	373	528
414	374	527
415	374	526
416	375	525
417	376	524
418	377	523
419	378	522
420	379	521
421	380	520
422	381	519
423	382	518
424	382	518
425	383	517
426	384	516
427	385	515
428	386	514
429	387	513
430	388	512
431	389	511
432	390	511
433	391	510
434	392	509
435	393	508
436	394	507
437	395	506
438	395	505
439	396	505
440	397	504
441	398	503
442	399	502
443	400	501
444	401	500
445	402	499
446	403	499
447	404	498
448	405	497
449	406	496
450	407	495
451	408	494
452	409	493
453	409	493
454	410	492
455	411	491
456	412	490
457	413	489
458	414	488
459	415	487
460	416	487
461	417	486
462	418	485
463	419	484
464	420	483
465	421	483
466	422	482
467	423	481
468	424	480
469	425	479
470	426	478
471	427	477
472	427	476
473	428	475
474	429	475
475	430	474
476	431	473
477	432	472
478	433	471
479	434	470
480	435	469
481	436	469
482	437	468
483	438	467
484	439	466
485	440	465
486	441	464
487	442	463
488	442	462
489	443	462
490	444	461
491	445	460
492	446	459
493	447	458
494	448	457
495	449	456
496	450	456
497	451	455
498	452	454
499	453	453
500	454	452
501	455	451
502	456	450
503	457	449
504	458	449
505	459	448
506	459	447
507	460	446
508	461	445
509	462	444
510	463	443
511	464	442
512	465	441
513	466	441
514	467	440
515	468	439
516	469	438
517	470	437
518	470	436
519	471	435
520	472	434
521	473	433
522	474	433
523	475	432
524	476	431
525	477	430
526	478	429
527	479	428
528	480	427
529	481	426
530	482	425
531	483	425
532	484	424
533	485	423
534	485	422
535	486	421
536	487	420
537	488	419
538	489	418
539	490	418
540	491	417
541	492	416
542	493	415
543	494	414
544	495	413
545	496	412
546	497	411
547	498	410
548	499	410
549	500	409
550	501	408
551	501	407
552	502	406
553	503	405
554	504	404
555	505	403
556	506	402
557	507	402
558	508	401
559	509	400
560	510	399
561	511	398
562	512	397
563	513	396
564	513	395
565	515	394
566	515	394
567	516	393
568	517	392
569	518	391
570	519	390
571	520	389
572	521	388
573	522	387
574	523	386
575	524	386
576	525	385
577	526	384
578	527	383
579	528	382
580	529	381
581	530	380
582	531	379
583	532	379
584	533	378
585	533	377
586	534	376
587	535	375
588	536	374
589	537	373
590	538	372
591	539	371
592	540	370
593	541	370
594	542	369
595	543	368
596	544	367
597	545	366
598	546	365
599	547	364
600	548	363
601	548	362
602	549	362
603	550	361
604	551	360
605	552	359
606	553	358
607	554	357
608	555	356
609	556	355
610	557	354
611	558	354
612	559	353
613	560	352
614	561	351
615	562	350
616	563	349
617	563	348
618	564	347
619	565	346
620	566	345
621	567	345
622	568	344
623	569	343
624	570	342
625	571	341
626	572	340
627	573	339
628	574	338
629	575	337
630	576	336
631	577	336
632	578	335
633	579	334
634	579	333
635	580	332
636	582	331
637	583	330
638	584	330
639	585	329
640	586	328
641	586	327
642	587	326
643	588	325
644	589	324
645	590	323
646	591	322
647	592	321
648	593	321
649	594	320
650	595	319
651	596	318
652	597	317
653	598	316
654	599	315
655	600	314
656	601	313
657	602	312
658	603	312
659	604	311
660	605	310
661	605	309
662	606	308
663	607	307
664	608	306
665	609	305
666	610	304
667	611	303
668	612	303
669	613	302
670	614	301
671	615	300
672	616	299
673	617	298
674	618	297
675	619	296
676	620	295
677	620	294
678	621	294
679	622	293
680	623	292
681	624	291
682	625	290
683	626	289
684	627	288
685	628	287
686	629	286
687	630	285
688	631	284
689	632	284
690	633	283
691	634	282
692	635	281
693	635	280
694	636	279
695	637	278
696	638	277
697	639	276
698	640	275
699	641	274
700	642	274
701	643	273
702	644	272
703	645	271
704	646	270
705	647	269
706	648	268
707	648	267
708	649	266
709	650	265
710	651	264
711	652	263
712	653	263
713	654	262
714	655	261
715	656	260
716	657	259
717	658	258
718	659	257
719	660	256
720	661	255
721	662	254
722	663	254
723	664	253
724	664	252
725	665	251
726	666	250
727	667	249
728	668	248
729	669	247
730	670	246
731	671	245
732	672	244
733	673	244
734	674	243
735	675	242
736	676	241
737	677	240
738	678	239
739	679	238
740	680	237
741	680	236
742	681	235
743	682	234
744	683	234
745	684	233
746	685	232
747	686	231
748	687	230
749	688	229
750	689	228
751	690	227
752	691	226
753	692	225
754	693	224
755	694	224
756	695	223
757	696	222
758	697	221
759	698	220
760	698	219
761	699	218
762	700	217
763	701	216
764	702	215
765	703	214
766	704	214
767	705	213
768	706	212
769	707	211
770	708	210
771	709	209
772	710	208
773	711	207
774	711	206
775	712	205
776	713	204
777	714	203
778	715	203
779	716	202
780	717	201
781	718	200
782	719	199
783	720	198
784	721	197
785	722	196
786	723	195
787	724	194
788	725	193
789	726	193
790	727	192
791	728	191
792	728	190
793	729	189
794	730	188
795	731	187
796	732	186
797	733	185
798	734	184
799	735	183
800	736	183
801	737	182
802	738	181
803	739	180
804	740	179
805	741	178
806	742	177
807	743	176
808	744	175
809	745	174
810	745	173
811	746	172
812	747	172
813	748	171
814	749	170
815	750	169
816	751	168
817	752	167
818	753	166
819	754	165
820	755	164
821	756	163
822	757	162
823	758	161
824	759	161
825	760	160
826	761	159
827	762	158
828	762	157
829	763	156
830	764	155
831	765	154
832	766	153
833	767	152
834	768	151
835	769	150
836	770	150
837	771	149
838	772	148
839	773	147
840	774	146
841	775	145
842	776	144
843	777	143
844	778	142
845	779	141
846	779	140
847	780	139
848	781	139
849	782	138
850	783	137
851	784	136
852	785	135
853	786	134
854	787	133
855	788	132
856	789	131
857	790	130
858	791	129
859	792	128
860	792	128
861	793	127
862	794	126
863	795	125
864	796	124
865	797	123
866	798	122
867	799	121
868	800	120
869	801	119
870	802	118
871	803	117
872	804	116
873	805	116
874	805	115
875	806	114
876	807	113
877	808	112
878	809	111
879	810	110
880	811	109
881	812	108
882	813	107
883	814	106
884	815	105
885	816	105
886	817	104
887	818	103
888	818	102
889	819	101
890	820	100
891	821	99
892	822	98
893	823	97
894	824	96
895	825	95
896	826	94
897	827	93
898	828	93
899	829	92
900	830	91
901	831	90
902	832	89
903	833	88
904	834	87
905	835	86
906	835	85
907	836	84
908	837	83
909	838	82
910	839	82
911	840	81
912	841	80
913	842	79
914	843	78
915	844	77
916	845	76
917	846	75
918	847	74
919	848	73
920	849	72
921	849	71
922	850	70
923	851	70
924	852	69
925	853	68
926	854	67
927	855	66
928	856	65
929	857	64
930	858	63
931	858	62
932	859	61
933	860	60
934	861	59
935	862	58
936	863	58
937	864	57
938	865	56
939	866	55
940	867	54
941	868	53
942	869	52
943	870	51
944	871	50
945	872	49
946	873	48
947	874	47
948	874	47
949	875	46
950	876	45
951	877	44
952	878	43
953	879	42
954	880	41
955	881	40
956	882	39
957	883	38
958	884	37
959	885	36
960	886	35
961	887	35
962	887	34
963	888	33
964	889	32
965	890	31
966	891	30
967	892	29
968	893	28
969	894	27
970	895	26
971	896	25
972	897	24
973	898	23
974	899	23
975	900	22
976	901	21
977	902	20
978	902	19
979	903	18
980	904	17
981	905	16
982	906	15
983	907	14
984	908	13
985	909	12
986	910	11
987	911	11
988	912	10
989	913	9
990	914	8
991	914	7
992	915	6
993	916	5
994	917	4
995	918	3
996	919	2
997	920	1
998	921	0
999	922	0
